account_id,Service,month,spend
352506242819,Secrets Manager,Jun-2024,9
352506242819,Athena,Jun-2024,1
352506242819,Route 53,Jun-2024,4
352506242819,SES,Jun-2024,4
352506242819,Cost Explorer,Jun-2024,2
352506242819,Key Management Service,Jun-2024,1
352506242819,Backup,Jun-2024,0
352506242819,Service Catalog,Jun-2024,0
352506242819,SQS,Jun-2024,0
352506242819,EC2 Container Registry (ECR),Jun-2024,0
352506242819,SNS,Jun-2024,0
352506242819,CloudWatch Events,Jun-2024,0
352506242819,Glue,Jun-2024,0
352506242819,Simple Workflow Service,Jun-2024,0
352506242819,Step Functions,Jun-2024,0
352506242819,Direct Connect,Jun-2024,0
352506242819,CloudShell,Jun-2024,0
352506242819,Glacier,Jun-2024,0
352506242819,CloudTrail,Jun-2024,0
352506242819,X-Ray,Jun-2024,0
352506242819,CloudFormation,Jun-2024,0
352506242819,Total costs,Jun-2024,754750
352506242819,Relational Database Service,Jul-2024,521775
352506242819,EC2-Other,Jul-2024,101986
352506242819,EC2-Instances,Jul-2024,56706
352506242819,DynamoDB,Jul-2024,21241
352506242819,DocumentDB (with MongoDB compatibility),Jul-2024,12157
352506242819,API Gateway,Jul-2024,12307
352506242819,OpenSearch Service,Jul-2024,6035
352506242819,S3,Jul-2024,4607
352506242819,CloudWatch,Jul-2024,2730
352506242819,Elastic Load Balancing,Jul-2024,2602
352506242819,DynamoDB Accelerator (DAX),Jul-2024,2732
352506242819,Lambda,Jul-2024,1169
352506242819,VPC,Jul-2024,538
352506242819,Elastic Container Service for Kubernetes,Jul-2024,95
352506242819,ElastiCache,Jul-2024,0
352506242819,Secrets Manager,Jul-2024,9
352506242819,Athena,Jul-2024,6
352506242819,Route 53,Jul-2024,4
352506242819,SES,Jul-2024,5
352506242819,Cost Explorer,Jul-2024,1
352506242819,Key Management Service,Jul-2024,1
352506242819,Backup,Jul-2024,0
352506242819,Service Catalog,Jul-2024,1
352506242819,SQS,Jul-2024,0
352506242819,EC2 Container Registry (ECR),Jul-2024,0
352506242819,SNS,Jul-2024,0
352506242819,CloudWatch Events,Jul-2024,0
352506242819,Glue,Jul-2024,0
352506242819,Simple Workflow Service,Jul-2024,0
352506242819,Step Functions,Jul-2024,0
352506242819,Direct Connect,Jul-2024,0
352506242819,CloudShell,Jul-2024,0
352506242819,Glacier,Jul-2024,0
352506242819,CloudTrail,Jul-2024,0
352506242819,X-Ray,Jul-2024,0
352506242819,CloudFormation,Jul-2024,0
352506242819,Total costs,Jul-2024,746706
352506242819,Relational Database Service,Aug-2024,480575
352506242819,EC2-Other,Aug-2024,87286
352506242819,EC2-Instances,Aug-2024,54186
352506242819,DynamoDB,Aug-2024,21219
352506242819,DocumentDB (with MongoDB compatibility),Aug-2024,9888
352506242819,API Gateway,Aug-2024,14490
352506242819,OpenSearch Service,Aug-2024,6037
352506242819,S3,Aug-2024,2625
352506242819,CloudWatch,Aug-2024,2864
352506242819,Elastic Load Balancing,Aug-2024,2593
352506242819,DynamoDB Accelerator (DAX),Aug-2024,2732
352506242819,Lambda,Aug-2024,1263
352506242819,VPC,Aug-2024,575
352506242819,Elastic Container Service for Kubernetes,Aug-2024,74
352506242819,ElastiCache,Aug-2024,0
352506242819,Secrets Manager,Aug-2024,9
352506242819,Athena,Aug-2024,11
352506242819,Route 53,Aug-2024,3
352506242819,SES,Aug-2024,1
352506242819,Cost Explorer,Aug-2024,1
352506242819,Key Management Service,Aug-2024,1
352506242819,Backup,Aug-2024,0
352506242819,Service Catalog,Aug-2024,1
352506242819,SQS,Aug-2024,0
352506242819,EC2 Container Registry (ECR),Aug-2024,0
352506242819,SNS,Aug-2024,0
352506242819,CloudWatch Events,Aug-2024,0
352506242819,Glue,Aug-2024,0
352506242819,Simple Workflow Service,Aug-2024,0
352506242819,Step Functions,Aug-2024,0
352506242819,Direct Connect,Aug-2024,0
352506242819,CloudShell,Aug-2024,0
352506242819,Glacier,Aug-2024,0
352506242819,CloudTrail,Aug-2024,0
352506242819,X-Ray,Aug-2024,0
352506242819,CloudFormation,Aug-2024,0
352506242819,Total costs,Aug-2024,686434
352506242819,Relational Database Service,Sep-2024,488467
352506242819,EC2-Other,Sep-2024,79670
352506242819,EC2-Instances,Sep-2024,54365
352506242819,DynamoDB,Sep-2024,21425
352506242819,DocumentDB (with MongoDB compatibility),Sep-2024,21847
352506242819,API Gateway,Sep-2024,11737
352506242819,OpenSearch Service,Sep-2024,8073
352506242819,S3,Sep-2024,2679
352506242819,CloudWatch,Sep-2024,2651
352506242819,Elastic Load Balancing,Sep-2024,2655
352506242819,DynamoDB Accelerator (DAX),Sep-2024,2644
352506242819,Lambda,Sep-2024,1156
352506242819,VPC,Sep-2024,585
352506242819,Elastic Container Service for Kubernetes,Sep-2024,72
352506242819,ElastiCache,Sep-2024,868
352506242819,Secrets Manager,Sep-2024,9
352506242819,Athena,Sep-2024,10
352506242819,Route 53,Sep-2024,4
352506242819,SES,Sep-2024,1
352506242819,Cost Explorer,Sep-2024,2
352506242819,Key Management Service,Sep-2024,1
352506242819,Backup,Sep-2024,0
352506242819,Service Catalog,Sep-2024,0
352506242819,SQS,Sep-2024,0
352506242819,EC2 Container Registry (ECR),Sep-2024,0
352506242819,SNS,Sep-2024,0
352506242819,CloudWatch Events,Sep-2024,0
352506242819,Glue,Sep-2024,0
352506242819,Simple Workflow Service,Sep-2024,0
352506242819,Step Functions,Sep-2024,0
352506242819,Direct Connect,Sep-2024,0
352506242819,CloudShell,Sep-2024,0
352506242819,Glacier,Sep-2024,0
352506242819,CloudTrail,Sep-2024,0
352506242819,X-Ray,Sep-2024,0
352506242819,CloudFormation,Sep-2024,0
352506242819,Total costs,Sep-2024,698920
352506242819,Relational Database Service,Oct-2024,498735
352506242819,EC2-Other,Oct-2024,81706
352506242819,EC2-Instances,Oct-2024,59652
352506242819,DynamoDB,Oct-2024,22626
352506242819,DocumentDB (with MongoDB compatibility),Oct-2024,17959
352506242819,API Gateway,Oct-2024,12713
352506242819,OpenSearch Service,Oct-2024,8582
352506242819,S3,Oct-2024,2853
352506242819,CloudWatch,Oct-2024,3104
352506242819,Elastic Load Balancing,Oct-2024,2909
352506242819,DynamoDB Accelerator (DAX),Oct-2024,2732
352506242819,Lambda,Oct-2024,1251
352506242819,VPC,Oct-2024,619
352506242819,Elastic Container Service for Kubernetes,Oct-2024,74
352506242819,ElastiCache,Oct-2024,0
352506242819,Secrets Manager,Oct-2024,9
352506242819,Athena,Oct-2024,15
352506242819,Route 53,Oct-2024,4
352506242819,SES,Oct-2024,1
352506242819,Cost Explorer,Oct-2024,2
352506242819,Key Management Service,Oct-2024,1
352506242819,Backup,Oct-2024,0
352506242819,Service Catalog,Oct-2024,1
352506242819,SQS,Oct-2024,0
352506242819,EC2 Container Registry (ECR),Oct-2024,0
352506242819,SNS,Oct-2024,0
352506242819,CloudWatch Events,Oct-2024,0
352506242819,Glue,Oct-2024,0
352506242819,Simple Workflow Service,Oct-2024,0
352506242819,Step Functions,Oct-2024,0
352506242819,Direct Connect,Oct-2024,0
352506242819,CloudShell,Oct-2024,0
352506242819,Glacier,Oct-2024,0
352506242819,CloudTrail,Oct-2024,0
352506242819,X-Ray,Oct-2024,0
352506242819,CloudFormation,Oct-2024,0
352506242819,Total costs,Oct-2024,715548
352506242819,Relational Database Service,Nov-2024,459798
352506242819,EC2-Other,Nov-2024,80468
352506242819,EC2-Instances,Nov-2024,59726
352506242819,DynamoDB,Nov-2024,24272
352506242819,DocumentDB (with MongoDB compatibility),Nov-2024,17271
352506242819,API Gateway,Nov-2024,11889
352506242819,OpenSearch Service,Nov-2024,8325
352506242819,S3,Nov-2024,2939
352506242819,CloudWatch,Nov-2024,3219
352506242819,Elastic Load Balancing,Nov-2024,2831
352506242819,DynamoDB Accelerator (DAX),Nov-2024,2644
352506242819,Lambda,Nov-2024,1172
352506242819,VPC,Nov-2024,567
352506242819,Elastic Container Service for Kubernetes,Nov-2024,72
352506242819,ElastiCache,Nov-2024,0
352506242819,Secrets Manager,Nov-2024,9
352506242819,Athena,Nov-2024,2
352506242819,Route 53,Nov-2024,4
352506242819,SES,Nov-2024,1
352506242819,Cost Explorer,Nov-2024,2
352506242819,Key Management Service,Nov-2024,1
352506242819,Backup,Nov-2024,0
352506242819,Service Catalog,Nov-2024,0
352506242819,SQS,Nov-2024,0
352506242819,EC2 Container Registry (ECR),Nov-2024,0
352506242819,SNS,Nov-2024,0
352506242819,CloudWatch Events,Nov-2024,0
352506242819,Glue,Nov-2024,0
352506242819,Simple Workflow Service,Nov-2024,0
352506242819,Step Functions,Nov-2024,0
352506242819,Direct Connect,Nov-2024,0
352506242819,CloudShell,Nov-2024,0
352506242819,Glacier,Nov-2024,0
352506242819,CloudTrail,Nov-2024,0
352506242819,X-Ray,Nov-2024,0
352506242819,CloudFormation,Nov-2024,0
352506242819,Total costs,Nov-2024,675212
352506242819,Relational Database Service,Dec-2024,494276
352506242819,EC2-Other,Dec-2024,81203
352506242819,EC2-Instances,Dec-2024,64451
352506242819,DynamoDB,Dec-2024,25564
352506242819,DocumentDB (with MongoDB compatibility),Dec-2024,17678
352506242819,API Gateway,Dec-2024,12827
352506242819,OpenSearch Service,Dec-2024,8163
352506242819,S3,Dec-2024,3129
352506242819,CloudWatch,Dec-2024,3372
352506242819,Elastic Load Balancing,Dec-2024,3029
352506242819,DynamoDB Accelerator (DAX),Dec-2024,2732
352506242819,Lambda,Dec-2024,1262
352506242819,VPC,Dec-2024,596
352506242819,Elastic Container Service for Kubernetes,Dec-2024,74
352506242819,ElastiCache,Dec-2024,0
352506242819,Secrets Manager,Dec-2024,9
352506242819,Athena,Dec-2024,0
352506242819,Route 53,Dec-2024,4
352506242819,SES,Dec-2024,1
352506242819,Cost Explorer,Dec-2024,3
352506242819,Key Management Service,Dec-2024,1
352506242819,Backup,Dec-2024,0
352506242819,Service Catalog,Dec-2024,0
352506242819,SQS,Dec-2024,0
352506242819,EC2 Container Registry (ECR),Dec-2024,0
352506242819,SNS,Dec-2024,0
352506242819,CloudWatch Events,Dec-2024,0
352506242819,Glue,Dec-2024,0
352506242819,Simple Workflow Service,Dec-2024,0
352506242819,Step Functions,Dec-2024,0
352506242819,Direct Connect,Dec-2024,0
352506242819,CloudShell,Dec-2024,0
352506242819,Glacier,Dec-2024,0
352506242819,CloudTrail,Dec-2024,0
352506242819,X-Ray,Dec-2024,0
352506242819,CloudFormation,Dec-2024,0
352506242819,Total costs,Dec-2024,718375
352506242819,Relational Database Service,Jan-2025,498012
352506242819,EC2-Other,Jan-2025,81200
352506242819,EC2-Instances,Jan-2025,64913
352506242819,DynamoDB,Jan-2025,23622
352506242819,DocumentDB (with MongoDB compatibility),Jan-2025,17640
352506242819,API Gateway,Jan-2025,12981
352506242819,OpenSearch Service,Jan-2025,8192
352506242819,S3,Jan-2025,3207
352506242819,CloudWatch,Jan-2025,3608
352506242819,Elastic Load Balancing,Jan-2025,3034
352506242819,DynamoDB Accelerator (DAX),Jan-2025,2732
352506242819,Lambda,Jan-2025,1274
352506242819,VPC,Jan-2025,601
352506242819,Elastic Container Service for Kubernetes,Jan-2025,74
352506242819,ElastiCache,Jan-2025,0
352506242819,Secrets Manager,Jan-2025,9
352506242819,Athena,Jan-2025,1
352506242819,Route 53,Jan-2025,4
352506242819,SES,Jan-2025,0
352506242819,Cost Explorer,Jan-2025,3
352506242819,Key Management Service,Jan-2025,1
352506242819,Backup,Jan-2025,0
352506242819,Service Catalog,Jan-2025,0
352506242819,SQS,Jan-2025,0
352506242819,EC2 Container Registry (ECR),Jan-2025,0
352506242819,SNS,Jan-2025,0
352506242819,CloudWatch Events,Jan-2025,0
352506242819,Glue,Jan-2025,0
352506242819,Simple Workflow Service,Jan-2025,0
352506242819,Step Functions,Jan-2025,0
352506242819,Direct Connect,Jan-2025,0
352506242819,CloudShell,Jan-2025,0
352506242819,Glacier,Jan-2025,0
352506242819,CloudTrail,Jan-2025,0
352506242819,X-Ray,Jan-2025,0
352506242819,CloudFormation,Jan-2025,0
352506242819,Total costs,Jan-2025,721111
352506242819,Relational Database Service,Feb-2025,410095
352506242819,EC2-Other,Feb-2025,80151
352506242819,EC2-Instances,Feb-2025,61371
352506242819,DynamoDB,Feb-2025,23107
352506242819,DocumentDB (with MongoDB compatibility),Feb-2025,16132
352506242819,API Gateway,Feb-2025,12504
352506242819,OpenSearch Service,Feb-2025,7303
352506242819,S3,Feb-2025,3067
352506242819,CloudWatch,Feb-2025,2978
352506242819,Elastic Load Balancing,Feb-2025,2848
352506242819,DynamoDB Accelerator (DAX),Feb-2025,2468
352506242819,Lambda,Feb-2025,1214
352506242819,VPC,Feb-2025,548
352506242819,Elastic Container Service for Kubernetes,Feb-2025,67
352506242819,ElastiCache,Feb-2025,0
352506242819,Secrets Manager,Feb-2025,9
352506242819,Athena,Feb-2025,20
352506242819,Route 53,Feb-2025,4
352506242819,SES,Feb-2025,0
352506242819,Cost Explorer,Feb-2025,2
352506242819,Key Management Service,Feb-2025,1
352506242819,Backup,Feb-2025,4
352506242819,Service Catalog,Feb-2025,0
352506242819,SQS,Feb-2025,0
352506242819,EC2 Container Registry (ECR),Feb-2025,0
352506242819,SNS,Feb-2025,0
352506242819,CloudWatch Events,Feb-2025,0
352506242819,Glue,Feb-2025,0
352506242819,Simple Workflow Service,Feb-2025,0
352506242819,Step Functions,Feb-2025,0
352506242819,Direct Connect,Feb-2025,0
352506242819,CloudShell,Feb-2025,0
352506242819,Glacier,Feb-2025,0
352506242819,CloudTrail,Feb-2025,0
352506242819,X-Ray,Feb-2025,0
352506242819,CloudFormation,Feb-2025,0
352506242819,Total costs,Feb-2025,623894
352506242819,Relational Database Service,Mar-2025,425781
352506242819,EC2-Other,Mar-2025,82945
352506242819,EC2-Instances,Mar-2025,71245
352506242819,DynamoDB,Mar-2025,24233
352506242819,DocumentDB (with MongoDB compatibility),Mar-2025,15143
352506242819,API Gateway,Mar-2025,14322
352506242819,OpenSearch Service,Mar-2025,8038
352506242819,S3,Mar-2025,3252
352506242819,CloudWatch,Mar-2025,3360
352506242819,Elastic Load Balancing,Mar-2025,3232
352506242819,DynamoDB Accelerator (DAX),Mar-2025,2732
352506242819,Lambda,Mar-2025,1390
352506242819,VPC,Mar-2025,622
352506242819,Elastic Container Service for Kubernetes,Mar-2025,182
352506242819,ElastiCache,Mar-2025,0
352506242819,Secrets Manager,Mar-2025,9
352506242819,Athena,Mar-2025,6
352506242819,Route 53,Mar-2025,4
352506242819,SES,Mar-2025,1
352506242819,Cost Explorer,Mar-2025,3
352506242819,Key Management Service,Mar-2025,1
352506242819,Backup,Mar-2025,5
352506242819,Service Catalog,Mar-2025,0
352506242819,SQS,Mar-2025,0
352506242819,EC2 Container Registry (ECR),Mar-2025,0
352506242819,SNS,Mar-2025,0
352506242819,CloudWatch Events,Mar-2025,0
352506242819,Glue,Mar-2025,0
352506242819,Simple Workflow Service,Mar-2025,0
352506242819,Step Functions,Mar-2025,0
352506242819,Direct Connect,Mar-2025,0
352506242819,CloudShell,Mar-2025,0
352506242819,Glacier,Mar-2025,0
352506242819,CloudTrail,Mar-2025,0
352506242819,X-Ray,Mar-2025,0
352506242819,CloudFormation,Mar-2025,0
352506242819,Total costs,Mar-2025,656505
